dataset,split,doc_id,question,predicted_prop,predicted_value,status,ok
FUNSD,train,0000971160,Suggestion:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0000971160,R&D Group:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0000971160,Suggested Solutions (s) :,,UNKNOWN,UNKNOWN,True
FUNSD,train,0000989556,Brand:,profile_photo,UNKNOWN,UNKNOWN,True
FUNSD,train,0000989556,Style:,profile_photo,UNKNOWN,UNKNOWN,True
FUNSD,train,0000989556,Place of Manufacture:,country,CYPRUS,FILLED,False
FUNSD,train,0000990274,INITIATED,,UNKNOWN,UNKNOWN,True
FUNSD,train,0000990274,BY:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0000990274,PRODUCT:,profile_photo,UNKNOWN,UNKNOWN,True
FUNSD,train,0000999294,SUBJECT:,research_interests,UNKNOWN,UNKNOWN,True
FUNSD,train,0000999294,SAMPLE:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0000999294,CIGARETTES:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001118259,Allowable Substitutions,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001118259,Allowable Substitutions,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001118259,Allowable Substitutions,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001123541,Type,visa_status,UNKNOWN,UNKNOWN,True
FUNSD,train,0001123541,SUBMITTED BY:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001123541,SUBMITTER'S SS#:,ssn,UNKNOWN,UNKNOWN,True
FUNSD,train,[phone],FAX:,signature,UNKNOWN,UNKNOWN,True
FUNSD,train,0001129658,FROM:,department,UNKNOWN,UNKNOWN,True
FUNSD,train,0001129658,CHARGEBACK:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001209043,Brand,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001209043,Title,job_title,UNKNOWN,UNKNOWN,True
FUNSD,train,0001209043,Size,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001239897,SUBJECT:,research_interests,UNKNOWN,UNKNOWN,True
FUNSD,train,0001239897,SAMPLE:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001239897,PROJECT,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001438955,Title,job_title,UNKNOWN,UNKNOWN,True
FUNSD,train,0001438955,OVERALL:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001438955,OVERALL:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001456787,Supplier(s),,UNKNOWN,UNKNOWN,True
FUNSD,train,0001456787,Porosity,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001456787,Substance,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001463282,Yes,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001463282,Supplier,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001463282,Supplier,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001463448,This form was placed before Bates ID,id_scan,UNKNOWN,UNKNOWN,True
FUNSD,train,0001463448,NG DOCUMENTS WERE FOUND WITHIN THE ORIGINAL:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001463448,NG DOCUMENTS WERE FOUND WITHIN THE ORIGINAL:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001476912,COMMENTS,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001476912,Brand:,profile_photo,UNKNOWN,UNKNOWN,True
FUNSD,train,0001476912,Commercial:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001477983,Retainer,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001477983,lobbyist for lobbying? (yes or no),,UNKNOWN,UNKNOWN,True
FUNSD,train,0001477983,Compensation received lobbying:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001485288,SPECIAL SAMPLE MANUFACTURE,,UNKNOWN,UNKNOWN,True
FUNSD,train,0001485288,R & D,department,UNKNOWN,UNKNOWN,True
FUNSD,train,0001485288,Signed,signature,UNKNOWN,UNKNOWN,True
FUNSD,train,00040534,COMPOUND,,UNKNOWN,UNKNOWN,True
FUNSD,train,00040534,SOURCE,,UNKNOWN,UNKNOWN,True
FUNSD,train,00040534,INVESTIGATOR(S),advisor,UNKNOWN,UNKNOWN,True
FUNSD,train,00070353,AUTHORS,advisor,UNKNOWN,UNKNOWN,True
FUNSD,train,00070353,TITLE,job_title,UNKNOWN,UNKNOWN,True
FUNSD,train,00070353,RECOMMENDATION:,,UNKNOWN,UNKNOWN,True
FUNSD,train,00093726,on,phone,UNKNOWN,UNKNOWN,True
FUNSD,train,00093726,BLEND,,UNKNOWN,UNKNOWN,True
FUNSD,train,00093726,CASING,,UNKNOWN,UNKNOWN,True
FUNSD,train,0011505151,SUPPLIER:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0011505151,PAID 1987,,UNKNOWN,UNKNOWN,True
FUNSD,train,0011505151,DEC 1987 ACCRUAL,graduation_date,11- 16- 87,FILLED,False
FUNSD,train,0011838621,Supplier:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0011838621,No.,,UNKNOWN,UNKNOWN,True
FUNSD,train,0011838621,Reasons:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0011845203,TO:,city,UNKNOWN,UNKNOWN,True
FUNSD,train,[phone],FAX,,UNKNOWN,UNKNOWN,True
FUNSD,train,[phone],NUMBER:,phone,UNKNOWN,UNKNOWN,True
FUNSD,train,[phone],PROJECT CODE,,UNKNOWN,UNKNOWN,True
FUNSD,train,0011856542,WORK REQUESTED BY,work_email,UNKNOWN,UNKNOWN,True
FUNSD,train,0011856542,cc:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0011859695,Agency:,department,UNKNOWN,UNKNOWN,True
FUNSD,train,0011859695,Contact:,email,UNKNOWN,UNKNOWN,True
FUNSD,train,0011859695,Client:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0011899960,Attention,,UNKNOWN,UNKNOWN,True
FUNSD,train,0011899960,Attention,,UNKNOWN,UNKNOWN,True
FUNSD,train,0011899960,Copies,signature,UNKNOWN,UNKNOWN,True
FUNSD,train,0011906503,Title,job_title,UNKNOWN,UNKNOWN,True
FUNSD,train,0011906503,Proposed,,UNKNOWN,UNKNOWN,True
FUNSD,train,0011906503,CAPITAL,city,UNKNOWN,UNKNOWN,True
FUNSD,train,0011973451,OBJECTIVE:,profile_photo,UNKNOWN,UNKNOWN,True
FUNSD,train,0011973451,Cartons:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0011973451,Cases:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0011974919,To,city,UNKNOWN,UNKNOWN,True
FUNSD,train,0011974919,From:,department,UNKNOWN,UNKNOWN,True
FUNSD,train,0011974919,Brand:,profile_photo,UNKNOWN,UNKNOWN,True
FUNSD,train,0011976929,Dates:,graduation_date,UNKNOWN,UNKNOWN,True
FUNSD,train,0011976929,Estimated Attendance,graduation_date,UNKNOWN,UNKNOWN,True
FUNSD,train,0011976929,Type of Event:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0012178355,BRAND,,UNKNOWN,UNKNOWN,True
FUNSD,train,0012178355,Domestic,country,UNKNOWN,UNKNOWN,True
FUNSD,train,0012178355,New Product,,UNKNOWN,UNKNOWN,True
FUNSD,train,0012199830,RECEIVED,,UNKNOWN,UNKNOWN,True
FUNSD,train,0012199830,Technician,skills,UNKNOWN,UNKNOWN,True
FUNSD,train,0012199830,Formula No.,,UNKNOWN,UNKNOWN,True
FUNSD,train,0012529284,No.,,UNKNOWN,UNKNOWN,True
FUNSD,train,0012529284,Supplier:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0012529284,Reasons:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0012529295,Supplier,,UNKNOWN,UNKNOWN,True
FUNSD,train,0012529295,Supplier,,UNKNOWN,UNKNOWN,True
FUNSD,train,0012529295,Yes,,UNKNOWN,UNKNOWN,True
FUNSD,train,0012602424,SUPPLIER:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0012602424,REASONS:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0012602424,ORIGINAL,,UNKNOWN,UNKNOWN,True
FUNSD,train,0012947358,TO:,city,UNKNOWN,UNKNOWN,True
FUNSD,train,0012947358,FROM:,department,UNKNOWN,UNKNOWN,True
FUNSD,train,0012947358,Per,skills,UNKNOWN,UNKNOWN,True
FUNSD,train,0013255595,APPROVALS:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0013255595,APPROVALS:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0013255595,APPROVALS:,,UNKNOWN,UNKNOWN,True
FUNSD,train,00283813,on,phone,UNKNOWN,UNKNOWN,True
FUNSD,train,00283813,Sample No.,,UNKNOWN,UNKNOWN,True
FUNSD,train,00283813,Brand,,UNKNOWN,UNKNOWN,True
FUNSD,train,0030031163,GOLF TOURNAMENT,full_name,UNKNOWN,UNKNOWN,True
FUNSD,train,0030031163,TENNIS TOURNAMENT,full_name,UNKNOWN,UNKNOWN,True
FUNSD,train,0030041455,Please place the following order for KOOL and/ or GPC Golf Bags for my Section:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0030041455,Please place the following order for KOOL and/ or GPC Golf Bags for my Section:,,UNKNOWN,UNKNOWN,True
FUNSD,train,[phone],Section Number,phone,UNKNOWN,UNKNOWN,True
FUNSD,train,[phone],Brand:,profile_photo,UNKNOWN,UNKNOWN,True
FUNSD,train,0060000813,Brand:,profile_photo,UNKNOWN,UNKNOWN,True
FUNSD,train,0060000813,Modules:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060007216,PROJECT CODE,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060007216,Cigarette,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060007216,Cigarette,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060024314,Facility:,city,UNKNOWN,UNKNOWN,True
FUNSD,train,0060024314,Permit#:,full_name,Fuller G2315 DC,FILLED,False
FUNSD,train,[phone],CAS#,phone,UNKNOWN,UNKNOWN,True
FUNSD,train,[phone],Brand(s),,UNKNOWN,UNKNOWN,True
FUNSD,train,0060029036,Originator,first_name,UNKNOWN,UNKNOWN,True
FUNSD,train,0060029036,Manager,advisor,UNKNOWN,UNKNOWN,True
FUNSD,train,0060036622,TO:,city,UNKNOWN,UNKNOWN,True
FUNSD,train,0060036622,TO:,city,UNKNOWN,UNKNOWN,True
FUNSD,train,0060036622,TO:,city,UNKNOWN,UNKNOWN,True
FUNSD,train,0060068489,MEDIUM,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060068489,AGENCY,department,UNKNOWN,UNKNOWN,True
FUNSD,train,0060068489,BRAND,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060077689,LOCATION,city,UNKNOWN,UNKNOWN,True
FUNSD,train,0060077689,REQUISITIONER,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060077689,SUPPLIER,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060080406,BRAND,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060080406,BRAND,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060080406,JAN,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060091229,Attention:,profile_photo,UNKNOWN,UNKNOWN,True
FUNSD,train,0060091229,RETURN TO:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060094595,Weight,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060094595,Weight,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060094595,Weight,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060136394,SIGNED,signature,UNKNOWN,UNKNOWN,True
FUNSD,train,0060136394,CLIENT,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060136394,STATIONS,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060165115,FROM:,department,UNKNOWN,UNKNOWN,True
FUNSD,train,0060165115,TO:,city,UNKNOWN,UNKNOWN,True
FUNSD,train,0060165115,Re.:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060173256,BRANDS,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060173256,BRANDS,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060173256,Adjustment,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060207528,CONTRACT:,signature,UNKNOWN,UNKNOWN,True
FUNSD,train,0060207528,CLIENT:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060207528,MARKET:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060214859,Report,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060214859,REJECTED,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060214859,Supplier,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060255888,Contact:,email,UNKNOWN,UNKNOWN,True
FUNSD,train,0060255888,Agency:,department,UNKNOWN,UNKNOWN,True
FUNSD,train,0060255888,Client:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060262650,AME,full_name,UNKNOWN,UNKNOWN,True
FUNSD,train,0060262650,DDRESS,address,UNKNOWN,UNKNOWN,True
FUNSD,train,0060262650,resider,city,UNKNOWN,UNKNOWN,True
FUNSD,train,0060270727,YEAR COVERED:,years_experience,UNKNOWN,UNKNOWN,True
FUNSD,train,0060270727,NONMENTHOL:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060270727,"""TAR"":",,UNKNOWN,UNKNOWN,True
FUNSD,train,0060302201,COMMENTS:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060302201,DIVISION,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060302201,COMMENTS,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060308251,NOTE:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060308251,Tar (Mg /Cigt),,UNKNOWN,UNKNOWN,True
FUNSD,train,0060308251,Tar (Mg /Cigt),,UNKNOWN,UNKNOWN,True
FUNSD,train,0060308461,NICOTINE:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060308461,NONMENTHOL:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0060308461,NONFILTER:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0071032790,PROJECT,,UNKNOWN,UNKNOWN,True
FUNSD,train,0071032790,PROJECT CODE:,,UNKNOWN,UNKNOWN,True
FUNSD,train,0071032790,To:,city,UNKNOWN,UNKNOWN,True
FUNSD,train,0071032807,Work Requested by,work_email,UNKNOWN,UNKNOWN,True
FUNSD,train,0071032807,Project Leader,advisor,UNKNOWN,UNKNOWN,True
FUNSD,train,0071032807,Project Code,,UNKNOWN,UNKNOWN,True
FUNSD,train,00836244,COMPOUND,,UNKNOWN,UNKNOWN,True
FUNSD,train,00836244,SOURCE:,,UNKNOWN,UNKNOWN,True
FUNSD,train,00836244,INVESTIGATOR(S),advisor,UNKNOWN,UNKNOWN,True
FUNSD,train,00836816,LRC FILE NUMBER,,UNKNOWN,UNKNOWN,True
FUNSD,train,00836816,pH,phone,UNKNOWN,UNKNOWN,True
FUNSD,train,00836816,ORAL,,UNKNOWN,UNKNOWN,True
FUNSD,train,00837285,CLASS,,UNKNOWN,UNKNOWN,True
FUNSD,train,00837285,CLASS,,UNKNOWN,UNKNOWN,True
FUNSD,train,00837285,CLASS,,UNKNOWN,UNKNOWN,True
FUNSD,train,00838511_00838525,STRUCTURE,,UNKNOWN,UNKNOWN,True
FUNSD,train,00838511_00838525,ESTIMATED TOXICITY CLASS,city,UNKNOWN,UNKNOWN,True
FUNSD,train,00838511_00838525,COMMENTS,,UNKNOWN,UNKNOWN,True
FUNSD,train,00851772_1780,COMPOUND,,UNKNOWN,UNKNOWN,True
FUNSD,train,00851772_1780,LORILLARD COMPOUND CODE,,UNKNOWN,UNKNOWN,True
FUNSD,train,00851772_1780,REGISTRY NUMBER (IF applicable),,UNKNOWN,UNKNOWN,True
FUNSD,train,00851879,Subject,research_interests,UNKNOWN,UNKNOWN,True
FUNSD,train,00851879,Method,,UNKNOWN,UNKNOWN,True
FUNSD,train,00851879,Method,,UNKNOWN,UNKNOWN,True
FUNSD,train,00860012_00860014,PROJECT SHEET NO,,UNKNOWN,UNKNOWN,True
FUNSD,train,00860012_00860014,SOLID,,UNKNOWN,UNKNOWN,True
FUNSD,train,00860012_00860014,COLOR,,UNKNOWN,UNKNOWN,True
FUNSD,train,00865872,LRC FILE NUMBER,,UNKNOWN,UNKNOWN,True
FUNSD,train,00865872,pH,phone,UNKNOWN,UNKNOWN,True
FUNSD,train,00865872,SOLUBILITY,,UNKNOWN,UNKNOWN,True
FUNSD,train,00866042,LIQUID,,UNKNOWN,UNKNOWN,True
FUNSD,train,00866042,PROJECT SHEET NO.,,UNKNOWN,UNKNOWN,True
FUNSD,train,00866042,PROJECT NO.,,UNKNOWN,UNKNOWN,True
FUNSD,train,00920222,VENDOR,,UNKNOWN,UNKNOWN,True
FUNSD,train,00920222,VIA,,UNKNOWN,UNKNOWN,True
FUNSD,train,00920222,Attn:,,UNKNOWN,UNKNOWN,True
FUNSD,train,00920294,Alert Number,phone,HD home delivery,FILLED,False
FUNSD,train,00920294,To:,city,UNKNOWN,UNKNOWN,True
FUNSD,train,00920294,From:,department,UNKNOWN,UNKNOWN,True
FUNSD,train,00922237,ACCT NO.,,UNKNOWN,UNKNOWN,True
FUNSD,train,00922237,DEPT NO.,department,UNKNOWN,UNKNOWN,True
FUNSD,train,00922237,ISSUED BY,id_scan,UNKNOWN,UNKNOWN,True
FUNSD,train,01073843,COMPOUND,,UNKNOWN,UNKNOWN,True
FUNSD,train,01073843,SOURCE,,UNKNOWN,UNKNOWN,True
FUNSD,train,01073843,INVESTIGATOR(S),advisor,UNKNOWN,UNKNOWN,True
FUNSD,train,01122115,RE,state,UNKNOWN,UNKNOWN,True
FUNSD,train,01122115,Remarks,,UNKNOWN,UNKNOWN,True
FUNSD,train,01122115,Remarks,,UNKNOWN,UNKNOWN,True
FUNSD,train,01150773_01150774,To:,city,UNKNOWN,UNKNOWN,True
FUNSD,train,01150773_01150774,From:,department,UNKNOWN,UNKNOWN,True
FUNSD,train,01150773_01150774,Room:,city,UNKNOWN,UNKNOWN,True
FUNSD,train,01191071_1072,PAGE,,UNKNOWN,UNKNOWN,True
FUNSD,train,01191071_1072,Attention:,profile_photo,UNKNOWN,UNKNOWN,True
FUNSD,train,01191071_1072,Subject:,research_interests,UNKNOWN,UNKNOWN,True
FUNSD,train,01197604,SMOKER:,,UNKNOWN,UNKNOWN,True
FUNSD,train,01197604,REMARKS:,,UNKNOWN,UNKNOWN,True
FUNSD,train,01197604,Tar Number:,,UNKNOWN,UNKNOWN,True
FUNSD,train,01408099_01408101,PROJECT #,,UNKNOWN,UNKNOWN,True
FUNSD,train,01408099_01408101,PROJECT LEADER,advisor,UNKNOWN,UNKNOWN,True
FUNSD,train,11508234,No.,,UNKNOWN,UNKNOWN,True
FUNSD,train,11508234,Yes,,UNKNOWN,UNKNOWN,True
FUNSD,train,11508234,No,conditions,UNKNOWN,UNKNOWN,True
FUNSD,train,11875011,TO:,city,UNKNOWN,UNKNOWN,True
FUNSD,train,11875011,PROJECT NUMBER:,phone,UNKNOWN,UNKNOWN,True
FUNSD,train,11875011,B&W ORIGINATOR:,,UNKNOWN,UNKNOWN,True
FUNSD,train,12052385,KOOL,,UNKNOWN,UNKNOWN,True
FUNSD,train,12052385,SUPPLIER:,,UNKNOWN,UNKNOWN,True
FUNSD,train,12052385,PAID OUT OF 1987 BUDGET,,UNKNOWN,UNKNOWN,True
FUNSD,train,12603270,Supplier:,,UNKNOWN,UNKNOWN,True
FUNSD,train,12603270,Amt. of Change:,,UNKNOWN,UNKNOWN,True
FUNSD,train,12603270,Projected: Field Start,,UNKNOWN,UNKNOWN,True
FUNSD,train,12825369,MARKET,,UNKNOWN,UNKNOWN,True
FUNSD,train,12825369,POPULATION,country,UNKNOWN,UNKNOWN,True
FUNSD,train,12825369,OPERATOR,,UNKNOWN,UNKNOWN,True
FUNSD,train,13149651,ORIGINAL,,UNKNOWN,UNKNOWN,True
FUNSD,train,13149651,Subject,research_interests,UNKNOWN,UNKNOWN,True
FUNSD,train,13149651,Increase Costs - May Be Possible to Absorb,,UNKNOWN,UNKNOWN,True
FUNSD,train,660978,PLACE:,employer,UNKNOWN,UNKNOWN,True
FUNSD,train,660978,NO.,,UNKNOWN,UNKNOWN,True
FUNSD,train,660978,CLIENT:,,UNKNOWN,UNKNOWN,True
FUNSD,train,71108371,3. Special Processing,,UNKNOWN,UNKNOWN,True
FUNSD,train,71108371,1. Productivity Improvement,,UNKNOWN,UNKNOWN,True
FUNSD,train,71108371,High,,UNKNOWN,UNKNOWN,True
FUNSD,train,71190280,T&N,last_name,UNKNOWN,UNKNOWN,True
FUNSD,train,71190280,WARNING,,UNKNOWN,UNKNOWN,True
FUNSD,train,71190280,TRIM SIZE,,UNKNOWN,UNKNOWN,True
FUNSD,train,71202511,Yes,,UNKNOWN,UNKNOWN,True
FUNSD,train,71202511,Est. Travel,graduation_date,UNKNOWN,UNKNOWN,True
FUNSD,train,71202511,No.,,UNKNOWN,UNKNOWN,True
FUNSD,train,71206427,BRAND:,profile_photo,UNKNOWN,UNKNOWN,True
FUNSD,train,71206427,PROJECT:,,UNKNOWN,UNKNOWN,True
FUNSD,train,71206427,PROJECT:,,UNKNOWN,UNKNOWN,True
FUNSD,train,71341634,Distributor No,,UNKNOWN,UNKNOWN,True
FUNSD,train,71341634,Attention:,profile_photo,UNKNOWN,UNKNOWN,True
FUNSD,train,71341634,Is this a corporation,,UNKNOWN,UNKNOWN,True
FUNSD,train,71366499,BRAND,,UNKNOWN,UNKNOWN,True
FUNSD,train,71366499,WARNING,,UNKNOWN,UNKNOWN,True
FUNSD,train,71366499,JOB NO.,,UNKNOWN,UNKNOWN,True
FUNSD,train,71563825,Market(s):,,UNKNOWN,UNKNOWN,True
FUNSD,train,71563825,Male:,,UNKNOWN,UNKNOWN,True
FUNSD,train,71563825,Female:,,UNKNOWN,UNKNOWN,True
FUNSD,train,71601299,Number,phone,UNKNOWN,UNKNOWN,True
FUNSD,train,71601299,Client Group,,UNKNOWN,UNKNOWN,True
FUNSD,train,71601299,Client Contact,email,UNKNOWN,UNKNOWN,True
FUNSD,train,716552,NO,conditions,UNKNOWN,UNKNOWN,True
FUNSD,train,716552,UPC NO,,UNKNOWN,UNKNOWN,True
FUNSD,train,716552,DOMESTIC,country,UNKNOWN,UNKNOWN,True
FUNSD,train,80310840a,Job#:,job_title,UNKNOWN,UNKNOWN,True
