dataset,split,doc_id,question,expected_prop,predicted_prop,phase,score,ok
FUNSD,train,0000971160,Date:,date,full_name,substring,0.286,False
FUNSD,train,[phone],Name / Phone Ext. :,full_name,phone,substring,0.294,False
FUNSD,train,[phone],Supervisor / Manager,advisor,advisor,substring,0.5,True
FUNSD,train,0000989556,Company:,employer,employer,exact,1.0,True
FUNSD,train,0000989556,Country:,country,country,exact,1.0,True
FUNSD,train,0000989556,Date:,date,full_name,substring,0.286,False
FUNSD,train,0000989556,Total Pressure Drop (unencap.),amount,,unknown,0.157,False
FUNSD,train,0000989556,Total Pressure Drop (encap.),amount,,unknown,0.163,False
FUNSD,train,0000989556,Print Position (from filter end),job_title,job_title,substring,0.267,True
FUNSD,train,0000989556,Total Cigt. Wt.,amount,gpa,embedding,0.332,False
FUNSD,train,0000989556,Print Description,description,profile_photo,embedding,0.35,False
FUNSD,train,0000990274,DATE:,date,full_name,substring,0.286,False
FUNSD,train,0000990274,COUNTRY:,country,country,exact,1.0,True
FUNSD,train,0000990274,TARGET DATE:,date,graduation_date,embedding,0.455,False
FUNSD,train,0000999294,Total (205),amount,,unknown,0.291,False
FUNSD,train,0000999294,No Preference,reference,,unknown,0.248,False
FUNSD,train,0000999294,No Preference,reference,,unknown,0.248,False
FUNSD,train,0000999294,No Preference,reference,,unknown,0.248,False
FUNSD,train,0000999294,No Preference,reference,,unknown,0.248,False
FUNSD,train,0000999294,Total (205),amount,,unknown,0.291,False
FUNSD,train,0000999294,Total (205),amount,,unknown,0.291,False
FUNSD,train,0000999294,Total (205),amount,,unknown,0.291,False
FUNSD,train,0000999294,FIELD DATE:,date,graduation_date,embedding,0.476,False
FUNSD,train,0001118259,Standard Grade Mark,gpa,gpa,embedding,0.613,True
FUNSD,train,0001118259,Standard Grade Mark,gpa,gpa,embedding,0.613,True
FUNSD,train,0001118259,Standard Grade Mark,gpa,gpa,embedding,0.613,True
FUNSD,train,0001118259,Standard Grade Mark,gpa,gpa,embedding,0.613,True
FUNSD,train,0001118259,Standard Grade Mark,gpa,gpa,embedding,0.613,True
FUNSD,train,0001118259,Standard Grade Mark,gpa,gpa,embedding,0.613,True
FUNSD,train,0001118259,Standard Grade Mark,gpa,gpa,embedding,0.613,True
FUNSD,train,0001123541,DATE:,date,full_name,substring,0.286,False
FUNSD,train,0001123541,DEPARTMENT:,department,department,exact,1.0,True
FUNSD,train,0001123541,Date Rec'd,date,graduation_date,embedding,0.443,False
FUNSD,train,0001129658,DATE:,date,full_name,substring,0.286,False
FUNSD,train,0001129658,COMPANY,employer,employer,exact,1.0,True
FUNSD,train,[phone],PHONE No.,phone,phone,substring,0.556,True
FUNSD,train,[phone],Total Sample,amount,,unknown,0.278,False
FUNSD,train,0001209043,Date Sent,date,graduation_date,embedding,0.352,False
FUNSD,train,0001209043,Field Date,date,graduation_date,embedding,0.466,False
FUNSD,train,0001209043,Sample Description,description,research_statement,embedding,0.323,False
FUNSD,train,0001239897,REFERENCE,reference,,unknown,0.242,False
FUNSD,train,0001239897,REFERENCE,reference,,unknown,0.242,False
FUNSD,train,0001239897,REFERENCE,reference,,unknown,0.242,False
FUNSD,train,0001438955,Total Sample,amount,,unknown,0.278,False
FUNSD,train,0001438955,Newspaper (Date),date,graduation_date,embedding,0.36,False
FUNSD,train,0001438955,Newspaper (Date),date,graduation_date,embedding,0.36,False
FUNSD,train,0001438955,Newspaper (Date),date,graduation_date,embedding,0.36,False
FUNSD,train,0001438955,Newspaper (Date),date,graduation_date,embedding,0.36,False
FUNSD,train,0001456787,Total Pressure Drop (unencap.),amount,,unknown,0.157,False
FUNSD,train,0001456787,Total Cigarette Weight,amount,,unknown,0.187,False
FUNSD,train,0001456787,Print Description,description,profile_photo,embedding,0.35,False
FUNSD,train,0001456787,Print Position (from filter end),job_title,job_title,substring,0.267,True
FUNSD,train,0001463282,Description:,description,profile_photo,embedding,0.353,False
FUNSD,train,0001463282,Original Budgeted Amount,amount,annual_income,embedding,0.355,False
FUNSD,train,0001463282,Date,date,full_name,substring,0.286,False
FUNSD,train,0001463282,Date,date,full_name,substring,0.286,False
FUNSD,train,0001463282,Date,date,full_name,substring,0.286,False
FUNSD,train,0001463282,Total Area Budget:,amount,annual_income,embedding,0.334,False
FUNSD,train,0001463282,This Amount,amount,,unknown,0.224,False
FUNSD,train,0001463282,Commited to Date: (Current Year),date,graduation_date,embedding,0.5,False
FUNSD,train,0001463282,Account Name,full_name,full_name,substring,0.333,True
FUNSD,train,0001463282,Total Cost,amount,,unknown,0.146,False
FUNSD,train,0001463282,Total Cost,amount,,unknown,0.146,False
FUNSD,train,0001463282,Internal Init. Date,date,graduation_date,embedding,0.361,False
FUNSD,train,0001463282,Ext. Auth. Date Wave (s),date,,unknown,0.301,False
FUNSD,train,0001476912,CITY,city,city,exact,1.0,True
FUNSD,train,0001476912,CITY,city,city,exact,1.0,True
FUNSD,train,0001476912,CITY,city,city,exact,1.0,True
FUNSD,train,0001476912,CITY,city,city,exact,1.0,True
FUNSD,train,0001477983,Amount earned but not received:,amount,,unknown,0.306,False
FUNSD,train,0001477983,Organization/ Employer Name:,full_name,employer,substring,0.444,False
FUNSD,train,0001477983,Lobbyist Name:,full_name,full_name,substring,0.308,True
FUNSD,train,0001485288,"Quantity, Cartons of 200 each",quantity,,unknown,0.123,False
FUNSD,train,0001485288,Date of Request,date,graduation_date,embedding,0.36,False
FUNSD,train,0001485288,Cigarette Description,description,,unknown,0.306,False
FUNSD,train,0001485288,Completion Date,graduation_date,graduation_date,exact,1.0,True
FUNSD,train,00040534,DATE RECEIVED,date,graduation_date,embedding,0.456,False
FUNSD,train,00040534,REFERENCE FOR CALCULATION,reference,,unknown,0.27,False
FUNSD,train,00040534,REFERENCE FOR CALCULATION,reference,,unknown,0.27,False
FUNSD,train,00070353,Date,date,full_name,substring,0.286,False
FUNSD,train,00093726,Date:,date,full_name,substring,0.286,False
FUNSD,train,0011505151,DESCRIPTION:,description,profile_photo,embedding,0.353,False
FUNSD,train,0011505151,Ext. Autho. Date,date,graduation_date,embedding,0.38,False
FUNSD,train,0011838621,Date:,date,full_name,substring,0.286,False
FUNSD,train,0011838621,Description:,description,profile_photo,embedding,0.353,False
FUNSD,train,0011838621,Adjusted Total Cost of Project:,amount,,unknown,0.232,False
FUNSD,train,0011838621,Committed to Date: (Current Year),date,graduation_date,embedding,0.543,False
FUNSD,train,0011838621,Date,date,full_name,substring,0.286,False
FUNSD,train,0011838621,Account Name,full_name,full_name,substring,0.333,True
FUNSD,train,0011838621,Total Cost,amount,,unknown,0.146,False
FUNSD,train,0011838621,Total Cost,amount,,unknown,0.146,False
FUNSD,train,0011838621,Total Cost,amount,,unknown,0.146,False
FUNSD,train,0011838621,Adjusted Total Cost of Project:,amount,,unknown,0.232,False
FUNSD,train,0011838621,Total Area Budget:,amount,annual_income,embedding,0.334,False
FUNSD,train,0011845203,DATE REQUESTED:,date,graduation_date,embedding,0.343,False
FUNSD,train,0011856542,DATE,date,full_name,substring,0.286,False
FUNSD,train,0011856542,PROJECT NAME,full_name,full_name,substring,0.333,True
FUNSD,train,0011859695,Date:,date,full_name,substring,0.286,False
FUNSD,train,0011859695,Address:,address,address,exact,1.0,True
FUNSD,train,0011899960,Department,department,department,exact,1.0,True
FUNSD,train,0011899960,Date,date,full_name,substring,0.286,False
FUNSD,train,0011906503,TOTAL,amount,,unknown,0.226,False
FUNSD,train,0011906503,PROJECT DESCRIPTION,description,,unknown,0.307,False
FUNSD,train,0011973451,Date:,date,full_name,substring,0.286,False
FUNSD,train,0011973451,Major Competitive Brands:,degree,degree,substring,0.208,True
FUNSD,train,0011973451,Qty In Units,quantity,,unknown,0.18,False
FUNSD,train,0011973451,BRAND/PROJECT NAME:,full_name,full_name,substring,0.222,True
FUNSD,train,0011973451,Qty In Units,quantity,,unknown,0.18,False
FUNSD,train,0011974919,Date:,date,full_name,substring,0.286,False
FUNSD,train,0011974919,Description:,description,profile_photo,embedding,0.353,False
FUNSD,train,0011974919,Circulation Quantity:,quantity,,unknown,0.228,False
FUNSD,train,0011974919,PPS Program #,degree,degree,substring,0.636,True
FUNSD,train,0011974919,Distribution Drop Date:,date,graduation_date,embedding,0.371,False
FUNSD,train,0011976929,City/ Town:,city,city,substring,0.4,True
FUNSD,train,0011976929,State:,state,state,exact,1.0,True
FUNSD,train,0011976929,Name of Event:,full_name,full_name,substring,0.308,True
FUNSD,train,[phone],Contact (Name/ Telephone):,full_name,phone,substring,0.391,False
FUNSD,train,[phone],Description:,description,profile_photo,embedding,0.353,False
FUNSD,train,0012178355,Date,date,full_name,substring,0.286,False
FUNSD,train,0012178355,REQUESTED IMPLEMENTATION DATE,date,graduation_date,embedding,0.411,False
FUNSD,train,0012199830,Customer,full_name,first_name,embedding,0.339,False
FUNSD,train,0012199830,Total Solids,amount,,unknown,0.239,False
FUNSD,train,0012199830,Total Solids,amount,,unknown,0.239,False
FUNSD,train,0012199830,Total Solids,amount,,unknown,0.239,False
FUNSD,train,0012199830,Total Solids,amount,,unknown,0.239,False
FUNSD,train,0012199830,Total V. O. C. s,amount,,unknown,0.269,False
FUNSD,train,0012529284,Date:,date,full_name,substring,0.286,False
FUNSD,train,0012529284,Description:,description,profile_photo,embedding,0.353,False
FUNSD,train,0012529284,Description:,description,profile_photo,embedding,0.353,False
FUNSD,train,0012529284,Date,date,full_name,substring,0.286,False
FUNSD,train,0012529284,Date,date,full_name,substring,0.286,False
FUNSD,train,0012529284,Adjusted Total Cost of Project:,amount,,unknown,0.232,False
FUNSD,train,0012529284,This Amount,amount,,unknown,0.224,False
FUNSD,train,0012529284,Committed To Date:,date,graduation_date,embedding,0.484,False
FUNSD,train,0012529295,Date:,date,full_name,substring,0.286,False
FUNSD,train,0012529295,Date,date,full_name,substring,0.286,False
FUNSD,train,0012529295,Date,date,full_name,substring,0.286,False
FUNSD,train,0012529295,Account Name,full_name,full_name,substring,0.333,True
FUNSD,train,0012529295,Description: CAPRI Expansion:,description,,unknown,0.147,False
FUNSD,train,0012529295,Total Cost,amount,,unknown,0.146,False
FUNSD,train,0012529295,Total Cost,amount,,unknown,0.146,False
FUNSD,train,0012529295,Initiation Date,date,graduation_date,embedding,0.457,False
FUNSD,train,0012529295,Total Area Budget:,amount,annual_income,embedding,0.334,False
FUNSD,train,0012529295,Committed to Date: (Current Year),date,graduation_date,embedding,0.543,False
FUNSD,train,0012602424,DATE:,date,full_name,substring,0.286,False
FUNSD,train,0012602424,DATE,date,full_name,substring,0.286,False
FUNSD,train,0012602424,DATE,date,full_name,substring,0.286,False
FUNSD,train,0012602424,DATE,date,full_name,substring,0.286,False
FUNSD,train,0012602424,DATE,date,full_name,substring,0.286,False
FUNSD,train,0012602424,PROJECT NAME:,full_name,full_name,substring,0.333,True
FUNSD,train,0012602424,AMOUNT OF CHANGE INCREASE ): (CIRCLE ONE),amount,,unknown,0.157,False
FUNSD,train,0012602424,ADJUSTED TOTAL COST OF PROJECT:,amount,,unknown,0.232,False
FUNSD,train,0012602424,TOTAL AREA BUDGET:,amount,annual_income,embedding,0.334,False
FUNSD,train,0012602424,THIS AMOUNT,amount,,unknown,0.224,False
FUNSD,train,0012602424,ACCOUNT NAME,full_name,full_name,substring,0.333,True
FUNSD,train,0012947358,DATE:,date,full_name,substring,0.286,False
FUNSD,train,0012947358,Date and Hour of Service,date,,unknown,0.299,False
FUNSD,train,00283813,Date:,date,full_name,substring,0.286,False
FUNSD,train,0030041455,Section Sales Manager's Name,full_name,full_name,substring,0.143,True
FUNSD,train,0060000813,Date Received,date,graduation_date,embedding,0.456,False
FUNSD,train,0060007216,DATE,date,full_name,substring,0.286,False
FUNSD,train,0060007216,PROJECT NAME,full_name,full_name,substring,0.333,True
FUNSD,train,0060024314,DESCRIPTION:,description,profile_photo,embedding,0.353,False
FUNSD,train,0060024314,PRODUCT (CHEMICAL) NAME:,full_name,full_name,substring,0.19,True
FUNSD,train,0060029036,Company,employer,employer,exact,1.0,True
FUNSD,train,0060029036,DATE,date,full_name,substring,0.286,False
FUNSD,train,0060029036,SIGNATURE,signature,signature,exact,1.0,True
FUNSD,train,0060029036,NAME,full_name,full_name,exact,1.0,True
FUNSD,train,0060029036,NAME,full_name,full_name,exact,1.0,True
FUNSD,train,0060029036,Date Routed:,date,graduation_date,embedding,0.359,False
FUNSD,train,0060029036,Total Contract Cost,amount,,unknown,0.112,False
FUNSD,train,0060029036,Brief Description,description,,unknown,0.319,False
FUNSD,train,0060068489,DATE,date,full_name,substring,0.286,False
FUNSD,train,0060068489,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,train,0060068489,TOTAL,amount,,unknown,0.226,False
FUNSD,train,0060077689,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,train,0060077689,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,train,0060077689,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,train,0060077689,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,train,0060077689,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,train,0060077689,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,train,0060077689,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,train,0060077689,DATE,date,full_name,substring,0.286,False
FUNSD,train,0060077689,DATE OF REQUISITION,date,graduation_date,embedding,0.477,False
FUNSD,train,0060077689,DEPARTMENT CHARGED,department,department,substring,0.556,True
FUNSD,train,0060080406,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,train,[phone],-Went out immediately,phone,,unknown,0.22,False
FUNSD,train,[phone],-Went out immediately,phone,,unknown,0.22,False
FUNSD,train,[phone],-Went out immediately,phone,,unknown,0.22,False
FUNSD,train,[phone],DATE,date,full_name,substring,0.286,False
FUNSD,train,0060136394,TOTAL:,amount,,unknown,0.22,False
FUNSD,train,0060136394,PROGRAM,degree,degree,exact,1.0,True
FUNSD,train,0060136394,REVISED CONTRACT TOTALS.,amount,,unknown,0.301,False
FUNSD,train,0060136394,REVISED CONTRACT TOTALS.,amount,,unknown,0.301,False
FUNSD,train,0060165115,DATE:,date,full_name,substring,0.286,False
FUNSD,train,0060165115,ADDRESS:,address,address,exact,1.0,True
FUNSD,train,0060165115,ADDRESS:,address,address,exact,1.0,True
FUNSD,train,[phone],Telephone,phone,phone,exact,1.0,True
FUNSD,train,[phone],Telefax,phone,phone,embedding,0.335,True
FUNSD,train,[phone],TELEFAX MESSAGE No.:,phone,,unknown,0.319,False
FUNSD,train,[phone],Description,description,profile_photo,embedding,0.321,False
FUNSD,train,0060173256,Amount,amount,,unknown,0.296,False
FUNSD,train,0060173256,Offer Description,description,,unknown,0.287,False
FUNSD,train,0060173256,Date,date,full_name,substring,0.286,False
FUNSD,train,0060207528,TOTAL,amount,,unknown,0.226,False
FUNSD,train,0060207528,DATE,date,full_name,substring,0.286,False
FUNSD,train,0060207528,BRAND NAME:,full_name,full_name,substring,0.4,True
FUNSD,train,0060207528,DATE POSTERS RECEIVED FROM LITHOGRAPHER:,date,graduation_date,embedding,0.324,False
FUNSD,train,0060207528,SCHEDULED POSTING DATE:,date,graduation_date,embedding,0.332,False
FUNSD,train,0060207528,DATE POSTING COMPLETED:,date,graduation_date,embedding,0.491,False
FUNSD,train,0060214859,Date,date,full_name,substring,0.286,False
FUNSD,train,[phone],Telephone#,phone,phone,exact,1.0,True
FUNSD,train,[phone],Quantity Received,quantity,phone,embedding,0.327,False
FUNSD,train,[phone],Date Received,date,graduation_date,embedding,0.456,False
FUNSD,train,0060255888,Date:,date,full_name,substring,0.286,False
FUNSD,train,0060255888,Address:,address,address,exact,1.0,True
FUNSD,train,[phone],Phone Booth :,phone,phone,substring,0.455,True
FUNSD,train,[phone],Phone Booth :,phone,phone,substring,0.455,True
FUNSD,train,[phone],Phone Booth :,phone,phone,substring,0.455,True
FUNSD,train,[phone],Telephone:,phone,phone,exact,1.0,True
FUNSD,train,[phone],TELEPHONE,phone,phone,exact,1.0,True
FUNSD,train,[phone],Position,job_title,job_title,exact,1.0,True
FUNSD,train,0060262650,Position,job_title,job_title,exact,1.0,True
FUNSD,train,0060262650,Position,job_title,job_title,exact,1.0,True
FUNSD,train,0060262650,Position,job_title,job_title,exact,1.0,True
FUNSD,train,0060262650,"CITY STATE,",city,state,substring,0.5,False
FUNSD,train,0060270727,BRAND FAMILY NAME:,full_name,last_name,substring,0.647,False
FUNSD,train,0060270727,TOTAL REPORTABLE EXPENDITURES FOR VARIETYI:,amount,annual_income,embedding,0.411,False
FUNSD,train,0060270727,VARIETY DESCRIPTION:,description,,unknown,0.278,False
FUNSD,train,0060270727,FIRST SALES DATE:,date,graduation_date,embedding,0.398,False
FUNSD,train,0060302201,NAME:,full_name,full_name,exact,1.0,True
FUNSD,train,0060302201,"IF SO, GIVE DATE AND TITLE:",date,,unknown,0.227,False
FUNSD,train,0060308251,Date,date,full_name,substring,0.286,False
FUNSD,train,0060308461,(26) TOTAL REPORTABLE EXPENDITURES FOR VARIETY:,amount,annual_income,embedding,0.398,False
FUNSD,train,0060308461,(2) BRAND FAMILY NAME:,full_name,last_name,substring,0.579,False
FUNSD,train,0060308461,(3) VARIETY DESCRIPTION,description,,unknown,0.212,False
FUNSD,train,0071032790,DATE:,date,full_name,substring,0.286,False
FUNSD,train,0071032790,PROJECT NAME:,full_name,full_name,substring,0.333,True
FUNSD,train,0071032807,Date,date,full_name,substring,0.286,False
FUNSD,train,0071032807,Project Name,full_name,full_name,substring,0.333,True
FUNSD,train,00836244,DATE RECEIVED,date,graduation_date,embedding,0.456,False
FUNSD,train,00836816,DATE,date,full_name,substring,0.286,False
FUNSD,train,00836816,PHYSICAL STATE,state,state,substring,0.357,True
FUNSD,train,00837285,SIGNATURE,signature,signature,exact,1.0,True
FUNSD,train,00837285,DATE,date,full_name,substring,0.286,False
FUNSD,train,00837285,AMOUNT,amount,,unknown,0.296,False
FUNSD,train,00838511_00838525,NAME,full_name,full_name,exact,1.0,True
FUNSD,train,00838511_00838525,DATE,date,full_name,substring,0.286,False
FUNSD,train,00838511_00838525,COMPOUND NAME,full_name,full_name,substring,0.308,True
FUNSD,train,00851772_1780,NAME,full_name,full_name,exact,1.0,True
FUNSD,train,00851772_1780,DATE,date,full_name,substring,0.286,False
FUNSD,train,00851879,Date,date,full_name,substring,0.286,False
FUNSD,train,00860012_00860014,DATE ISSUED,date,graduation_date,embedding,0.535,False
FUNSD,train,00860012_00860014,RECEIPT DATE (s),date,graduation_date,embedding,0.479,False
FUNSD,train,00860012_00860014,PERFORMING DEPARTMENTS,department,department,substring,0.455,True
FUNSD,train,00865872,Reference:,reference,,unknown,0.243,False
FUNSD,train,00865872,DATE,date,full_name,substring,0.286,False
FUNSD,train,00865872,PHYSICAL STATE,state,state,substring,0.357,True
FUNSD,train,00866042,SIGNATURE:,signature,signature,exact,1.0,True
FUNSD,train,00866042,RECEIPT DATE(s),date,graduation_date,embedding,0.479,False
FUNSD,train,00866042,FOLLOW DEPARTMENT AND COMPANY SAFETY MANUALS,department,department,substring,0.227,True
FUNSD,train,00866042,DATE ISSUED,date,graduation_date,embedding,0.535,False
FUNSD,train,00920222,DATE,date,full_name,substring,0.286,False
