dataset,split,doc_id,question,expected_prop,predicted_prop,phase,score,ok
FUNSD,train,00920222,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,train,00920222,FOR PURCHASING DEPARTMENT USE ONLY,department,department,substring,0.294,True
FUNSD,train,00920222,DATE WANTED,date,graduation_date,embedding,0.431,False
FUNSD,train,00920294,Date:,date,full_name,substring,0.286,False
FUNSD,train,00920294,Mailfile Description,description,work_email,embedding,0.384,False
FUNSD,train,00920294,Quantity:,quantity,,unknown,0.32,False
FUNSD,train,00920294,Program#:,degree,degree,exact,1.0,True
FUNSD,train,00920294,Program Group,degree,degree,substring,0.538,True
FUNSD,train,00920294,Mailfile Cells,phone,phone,substring,0.286,True
FUNSD,train,00920294,Mailfile Cells,phone,phone,substring,0.286,True
FUNSD,train,00922237,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,train,00922237,DATE WANTED,date,graduation_date,embedding,0.431,False
FUNSD,train,01073843,DATE RECEIVED,date,graduation_date,embedding,0.456,False
FUNSD,train,01122115,DATE,date,full_name,substring,0.286,False
FUNSD,train,01122115,Ref. Paper,reference,bio,embedding,0.326,False
FUNSD,train,01122115,Total Denier as Marked,amount,,unknown,0.232,False
FUNSD,train,01122115,Date Made,date,graduation_date,embedding,0.461,False
FUNSD,train,01150773_01150774,Date:,date,full_name,substring,0.286,False
FUNSD,train,01150773_01150774,TELEPHONE:,phone,phone,exact,1.0,True
FUNSD,train,01150773_01150774,TELEFAX,phone,phone,embedding,0.335,True
FUNSD,train,01150773_01150774,TELEX,phone,,unknown,0.276,False
FUNSD,train,01150773_01150774,TELEPHONE:,phone,phone,exact,1.0,True
FUNSD,train,01191071_1072,TEL NO.,phone,,unknown,0.307,False
FUNSD,train,01191071_1072,Date:,date,full_name,substring,0.286,False
FUNSD,train,01191071_1072,Company:,employer,employer,exact,1.0,True
FUNSD,train,01197604,DESCRIPTION:,description,profile_photo,embedding,0.353,False
FUNSD,train,01197604,DATE SHIPPED:,date,graduation_date,embedding,0.34,False
FUNSD,train,01408099_01408101,DATE,date,full_name,substring,0.286,False
FUNSD,train,01408099_01408101,PROJECT NAME,full_name,full_name,substring,0.333,True
FUNSD,train,01408099_01408101,GENERAL PROJECT DESCRIPTION,description,portfolio,embedding,0.322,False
FUNSD,train,01408099_01408101,GENERAL PROJECT DESCRIPTION,description,portfolio,embedding,0.322,False
FUNSD,train,01408099_01408101,GENERAL PROJECT DESCRIPTION,description,portfolio,embedding,0.322,False
FUNSD,train,01408099_01408101,GENERAL PROJECT DESCRIPTION,description,portfolio,embedding,0.322,False
FUNSD,train,11508234,Date:,date,full_name,substring,0.286,False
FUNSD,train,11508234,Description:,description,profile_photo,embedding,0.353,False
FUNSD,train,11508234,Total Cost,amount,,unknown,0.146,False
FUNSD,train,11508234,Total Cost,amount,,unknown,0.146,False
FUNSD,train,11508234,Total Area Authorized,amount,,unknown,0.238,False
FUNSD,train,11508234,This amount: (From Next Year's Budget),amount,annual_income,embedding,0.429,False
FUNSD,train,11508234,Committed to Date: (Current Year),date,graduation_date,embedding,0.543,False
FUNSD,train,11508234,Date:,date,full_name,substring,0.286,False
FUNSD,train,11508234,Date:,date,full_name,substring,0.286,False
FUNSD,train,11508234,Internal Init Date,date,graduation_date,embedding,0.372,False
FUNSD,train,11875011,DATE REQUESTED:,date,graduation_date,embedding,0.343,False
FUNSD,train,12052385,DESCRIPTION:,description,profile_photo,embedding,0.353,False
FUNSD,train,12603270,Date:,date,full_name,substring,0.286,False
FUNSD,train,12603270,Description:,description,profile_photo,embedding,0.353,False
FUNSD,train,12603270,Total Area Budget:,amount,annual_income,embedding,0.334,False
FUNSD,train,12603270,Committed To Date:,date,graduation_date,embedding,0.484,False
FUNSD,train,12603270,This Amount,amount,,unknown,0.224,False
FUNSD,train,12603270,Brand Name:,full_name,full_name,substring,0.4,True
FUNSD,train,12603270,Adjusted Total Cost of Protect:,amount,,unknown,0.145,False
FUNSD,train,12603270,Account Name,full_name,full_name,substring,0.333,True
FUNSD,train,13149651,Date,date,full_name,substring,0.286,False
FUNSD,train,660978,DATE:,date,full_name,substring,0.286,False
FUNSD,train,660978,DATE OF REPORT:,date,graduation_date,embedding,0.432,False
FUNSD,train,71108371,Department:,department,department,exact,1.0,True
FUNSD,train,71108371,Phone Number:,phone,phone,exact,1.0,True
FUNSD,train,71108371,Date Required:,date,graduation_date,embedding,0.449,False
FUNSD,train,71108371,Date Submitted:,date,graduation_date,embedding,0.421,False
FUNSD,train,71108371,Description of Request:,description,phone,embedding,0.33,False
FUNSD,train,71190280,Signature,signature,signature,exact,1.0,True
FUNSD,train,71190280,Department,department,department,exact,1.0,True
FUNSD,train,71190280,Date,date,full_name,substring,0.286,False
FUNSD,train,71190280,DATE,date,full_name,substring,0.286,False
FUNSD,train,71190280,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,train,71202511,Date:,date,full_name,substring,0.286,False
FUNSD,train,71202511,Description:,description,profile_photo,embedding,0.353,False
FUNSD,train,71202511,Total Cost,amount,,unknown,0.146,False
FUNSD,train,71202511,Date:,date,full_name,substring,0.286,False
FUNSD,train,71202511,Proiected External Authorization Date,date,,unknown,0.26,False
FUNSD,train,71202511,Total Authorized Project Amount,amount,,unknown,0.313,False
FUNSD,train,71206427,ITEM:,description,,unknown,0.312,False
FUNSD,train,71206427,DATE:,date,full_name,substring,0.286,False
FUNSD,train,71341634,Address:,address,address,exact,1.0,True
FUNSD,train,71341634,Quantity,quantity,,unknown,0.288,False
FUNSD,train,71341634,Quantity,quantity,,unknown,0.288,False
FUNSD,train,71341634,Units,quantity,,unknown,0.268,False
FUNSD,train,71341634,Amount,amount,,unknown,0.296,False
FUNSD,train,71341634,Amount,amount,,unknown,0.296,False
FUNSD,train,71341634,Date,date,full_name,substring,0.286,False
FUNSD,train,71341634,Date,date,full_name,substring,0.286,False
FUNSD,train,71341634,Promotion Name,full_name,full_name,substring,0.286,True
FUNSD,train,71341634,Promotion Name,full_name,full_name,substring,0.286,True
FUNSD,train,71341634,Promotion Name,full_name,full_name,substring,0.286,True
FUNSD,train,71366499,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,train,71366499,DATE,date,full_name,substring,0.286,False
FUNSD,train,71563825,Date:,date,full_name,substring,0.286,False
FUNSD,train,71563825,Project Name/ Description,full_name,full_name,substring,0.16,True
FUNSD,train,71601299,Date,date,full_name,substring,0.286,False
FUNSD,train,71601299,Project Name/ Description:,full_name,full_name,substring,0.16,True
FUNSD,train,716552,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,train,716552,DATE:,date,full_name,substring,0.286,False
FUNSD,train,716552,DELIVERY DATE,date,graduation_date,embedding,0.442,False
FUNSD,train,716552,SCHEDULE: DATE OR INVENTORY DEPLETION,date,,unknown,0.242,False
FUNSD,train,716552,INVENTORY DEPLETION DATE,date,,unknown,0.305,False
FUNSD,train,80707440_7443,DATE:,date,full_name,substring,0.286,False
FUNSD,train,80718412_8413,Date:,date,full_name,substring,0.286,False
FUNSD,train,80718412_8413,NUMBER OF SUPERVISORS:,advisor,advisor,substring,0.476,True
FUNSD,train,80728670,DATE:,date,full_name,substring,0.286,False
FUNSD,train,80728670,Hotel /Motel reservations needed,phone,,unknown,0.142,False
FUNSD,train,80728670,Arrival date and time (include airline and flight no.),date,graduation_date,embedding,0.376,False
FUNSD,train,80728670,Arrival date and time (include airline and flight no.),date,graduation_date,embedding,0.376,False
FUNSD,train,81310636,Compound Name,full_name,full_name,substring,0.308,True
FUNSD,train,81574683,Date:,date,full_name,substring,0.286,False
FUNSD,train,81619486_9488,DIVISION NAME:,full_name,full_name,substring,0.308,True
FUNSD,train,81619486_9488,DIVISION NAME:,full_name,full_name,substring,0.308,True
FUNSD,train,81619486_9488,DIVISION NAME:,full_name,full_name,substring,0.308,True
FUNSD,train,81619486_9488,DIVISION NAME:,full_name,full_name,substring,0.308,True
FUNSD,train,81619486_9488,DIVISION NAME:,full_name,full_name,substring,0.308,True
FUNSD,train,81619486_9488,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,train,81619486_9488,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81619511_9513,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81749056_9057,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,train,81749056_9057,TOTAL # OF SP EMPHASIS OUTLEIS WITH DISTRIBUTION,amount,,unknown,0.111,False
FUNSD,train,81749056_9057,TOTAL # OF SP EMPHASIS OUTLEIS WITH DISTRIBUTION,amount,,unknown,0.111,False
FUNSD,train,81749056_9057,TOTAL # OF SP EMPHASIS OUTLEIS WITH DISTRIBUTION,amount,,unknown,0.111,False
FUNSD,train,81749056_9057,TOTAL # OF SP EMPHASIS OUTLEIS WITH DISTRIBUTION,amount,,unknown,0.111,False
FUNSD,train,81749056_9057,TOTAL # OF NUMBER ONE CLUB OUTLETS WITH DISTRIBUTION,amount,,unknown,0.14,False
FUNSD,train,81749056_9057,TOTAL # OF NUMBER ONE CLUB OUTLETS WITH DISTRIBUTION,amount,,unknown,0.14,False
FUNSD,train,81749056_9057,TOTAL # OF NUMBER ONE CLUB OUTLETS WITH DISTRIBUTION,amount,,unknown,0.14,False
FUNSD,train,81749056_9057,TOTAL # OF NUMBER ONE CLUB OUTLETS WITH DISTRIBUTION,amount,,unknown,0.14,False
FUNSD,train,81749056_9057,TOTAL # OF INDEPENDENT SPECIAL EMPHASIS OUTLETS:,amount,,unknown,0.213,False
FUNSD,train,81749056_9057,TOTAL # OF INDEPENDENT NEWPORT #1 CLUB OUTLETS:,amount,,unknown,0.121,False
FUNSD,train,81749056_9057,AREA REGION:,state,state,substring,0.545,True
FUNSD,train,82254638,DATE TO CORP:,date,employer,embedding,0.404,False
FUNSD,train,82254638,QUANTITY REQUIRED,quantity,,unknown,0.287,False
FUNSD,train,82254638,DATE FORWARDED TO PROMOTION SERVICES:,date,graduation_date,embedding,0.371,False
FUNSD,train,82254638,CUSTOMER SHIPPING NUMBER,full_name,phone,embedding,0.349,False
FUNSD,train,82254638,DIV. NAME/ NO:,full_name,full_name,substring,0.308,True
FUNSD,train,82254638,NAME OF EVENT:,full_name,full_name,substring,0.308,True
FUNSD,train,82254638,*DATE OF EVENT:,date,graduation_date,embedding,0.474,False
FUNSD,train,87533049,Media Name,full_name,full_name,substring,0.4,True
FUNSD,train,87533049,Coupon Issue Date,date,,unknown,0.3,False
FUNSD,train,87533049,Coupon Expiration Date,date,,unknown,0.294,False
FUNSD,train,87533049,Date Initiated,date,graduation_date,embedding,0.51,False
FUNSD,train,87672097,DATE RECEIVED,date,graduation_date,embedding,0.456,False
FUNSD,train,87672097,DATE RECEIVED,date,graduation_date,embedding,0.456,False
FUNSD,train,87672097,REFERENCE FOR CALCULATION,reference,,unknown,0.27,False
FUNSD,train,87672097,REFERENCE FOR CALCULATION,reference,,unknown,0.27,False
FUNSD,train,88547278_88547279,Date:,date,full_name,substring,0.286,False
FUNSD,train,88547278_88547279,Qty:,quantity,,unknown,0.291,False
FUNSD,train,88547278_88547279,TEL:,phone,phone,substring,0.333,True
FUNSD,train,88547278_88547279,Quantities and Description:,description,,unknown,0.224,False
FUNSD,train,88547278_88547279,Authorized Signature:,signature,signature,substring,0.45,True
FUNSD,train,89368010,DATE,date,full_name,substring,0.286,False
FUNSD,train,89368010,Study Name,full_name,full_name,substring,0.4,True
FUNSD,train,89368010,Initiation Date,date,graduation_date,embedding,0.457,False
FUNSD,train,89368010,Date of Final Report (Review Completed Date),date,graduation_date,embedding,0.408,False
FUNSD,train,89386032,Client Name,full_name,full_name,substring,0.364,True
FUNSD,train,89867723,DATE,date,full_name,substring,0.286,False
FUNSD,train,91104867,TOTAL YEAR,amount,annual_income,embedding,0.494,False
FUNSD,train,91104867,TOTAL YEAR,amount,annual_income,embedding,0.494,False
FUNSD,train,91104867,TOTAL YEAR,amount,annual_income,embedding,0.494,False
FUNSD,train,91104867,TOTAL YEAR,amount,annual_income,embedding,0.494,False
FUNSD,train,91104867,ITEM,description,,unknown,0.296,False
FUNSD,train,91104867,ITEM,description,,unknown,0.296,False
FUNSD,train,91104867,Department,department,department,exact,1.0,True
FUNSD,train,91104867,TOTAL YEAR,amount,annual_income,embedding,0.494,False
FUNSD,train,91161344_91161347,QUANTITY,quantity,,unknown,0.288,False
FUNSD,train,91161344_91161347,QUANTITY,quantity,,unknown,0.288,False
FUNSD,train,91161344_91161347,QUANTITY,quantity,,unknown,0.288,False
FUNSD,train,91161344_91161347,Today's Date,date,graduation_date,embedding,0.476,False
FUNSD,train,91355841,DATE:,date,full_name,substring,0.286,False
FUNSD,train,91356315,DATE:,date,full_name,substring,0.286,False
FUNSD,train,91361993,DATE:,date,full_name,substring,0.286,False
FUNSD,train,91361993,BRAND NAME:,full_name,full_name,substring,0.4,True
FUNSD,train,91372360,DATE,date,full_name,substring,0.286,False
FUNSD,train,91372360,NAME:,full_name,full_name,exact,1.0,True
FUNSD,train,91372360,NAME:,full_name,full_name,exact,1.0,True
FUNSD,train,91372360,FAX PHONE NUMBER:,phone,phone,substring,0.75,True
FUNSD,train,91372360,FAX PHONE NUMBER:,phone,phone,substring,0.75,True
FUNSD,train,91391286,COUPON ISSUE DATE,date,,unknown,0.3,False
FUNSD,train,91391286,COUPON EXPIRATION DATE,date,,unknown,0.294,False
FUNSD,train,91391286,DATE INITIATED,date,graduation_date,embedding,0.51,False
FUNSD,train,91391310,COUPON ISSUE DATE,date,,unknown,0.3,False
FUNSD,train,91391310,COUPON EXPIRATION DATE,date,,unknown,0.294,False
FUNSD,train,91391310,DATE INITIATED,date,graduation_date,embedding,0.51,False
FUNSD,train,91391310,SIGNATURE OF INITIATOR,signature,signature,substring,0.409,True
FUNSD,train,91581919,Date,date,full_name,substring,0.286,False
FUNSD,train,91581919,State of,state,state,substring,0.625,True
FUNSD,train,91856041_6049,EVENT NAME:,full_name,full_name,substring,0.4,True
FUNSD,train,91856041_6049,NAME OF ALLWAYS SUPERVISOR:,full_name,advisor,substring,0.385,False
FUNSD,train,91856041_6049,PHONE NUMBER,phone,phone,exact,1.0,True
FUNSD,train,91914407,DATE:,date,full_name,substring,0.286,False
FUNSD,train,91914407,NAME:,full_name,full_name,exact,1.0,True
FUNSD,train,91914407,TOTAL PAGES,amount,,unknown,0.156,False
FUNSD,train,91914407,NAME:,full_name,full_name,exact,1.0,True
FUNSD,train,91914407,FAX TELEPHONE NUMBER:,phone,phone,substring,0.6,True
FUNSD,train,91939637,DATE:,date,full_name,substring,0.286,False
FUNSD,train,91939637,DATE:,date,full_name,substring,0.286,False
FUNSD,train,91974562,COUPON ISSUE DATE,date,,unknown,0.3,False
FUNSD,train,91974562,COUPON EXPIRATION DATE,date,,unknown,0.294,False
FUNSD,train,91974562,DATE INITIATED,date,graduation_date,embedding,0.51,False
FUNSD,train,92081358_1359,% TOTAL =,amount,,unknown,0.238,False
FUNSD,train,92081358_1359,TOTAL,amount,,unknown,0.226,False
FUNSD,train,92091873,Date Ordered,date,graduation_date,embedding,0.453,False
FUNSD,train,92091873,Date,date,full_name,substring,0.286,False
FUNSD,train,92091873,Date,date,full_name,substring,0.286,False
FUNSD,train,92091873,Date,date,full_name,substring,0.286,False
FUNSD,train,92091873,#Customers Invited,full_name,,unknown,0.29,False
FUNSD,train,92091873,#Customers Attended,full_name,,unknown,0.257,False
FUNSD,train,92091873,Date (s),date,graduation_date,embedding,0.547,False
FUNSD,train,92091873,Date Submitted,date,graduation_date,embedding,0.463,False
FUNSD,train,92091873,Date Submitted,date,graduation_date,embedding,0.463,False
FUNSD,train,92091873,Date Notified,date,graduation_date,embedding,0.439,False
FUNSD,train,92091873,Date Rec'd,date,graduation_date,embedding,0.443,False
FUNSD,train,92094746,DATE,date,full_name,substring,0.286,False
FUNSD,train,92094746,AREA/ REGION/ DIVISION,state,state,substring,0.273,True
FUNSD,train,92094746,ITEM/ BRAND:,description,,unknown,0.316,False
FUNSD,train,92094751,DATE,date,full_name,substring,0.286,False
FUNSD,train,92094751,AREA REGION DIVISION,state,state,substring,0.3,True
FUNSD,train,92094751,ITEM/ BRAND,description,,unknown,0.284,False
FUNSD,train,92298125,DATE:,date,full_name,substring,0.286,False
FUNSD,train,92314414,(Date),date,full_name,substring,0.286,False
FUNSD,train,92314414,1. Full Name,full_name,full_name,substring,0.75,True
FUNSD,train,92314414,2. Residence Address,address,address,substring,0.35,True
FUNSD,train,92314414,3. Business Address,address,address,substring,0.368,True
FUNSD,train,92327794,DATE:,date,full_name,substring,0.286,False
FUNSD,train,92433599_92433601,Name,full_name,full_name,exact,1.0,True
FUNSD,train,92433599_92433601,Address,address,address,exact,1.0,True
FUNSD,train,92433599_92433601,City,city,city,exact,1.0,True
FUNSD,train,92433599_92433601,State,state,state,exact,1.0,True
FUNSD,train,92433599_92433601,Telephone,phone,phone,exact,1.0,True
FUNSD,train,92433599_92433601,Zip Code,zip_code,zip_code,exact,1.0,True
FUNSD,train,92433599_92433601,3. Date of claimant's birth:,date,graduation_date,embedding,0.361,False
FUNSD,train,92586242,EVENT NAME:,full_name,full_name,substring,0.4,True
FUNSD,train,92586242,NAME OF ALLWAYS SUPERVISOR,full_name,advisor,substring,0.385,False
FUNSD,train,92586242,PHONE NUMBER,phone,phone,exact,1.0,True
FUNSD,train,92657391,DATE:,date,full_name,substring,0.286,False
FUNSD,train,92657391,NAME:,full_name,full_name,exact,1.0,True
FUNSD,train,92657391,NAME:,full_name,full_name,exact,1.0,True
FUNSD,train,92657391,FAX PHONE NUMBER:,phone,phone,substring,0.75,True
FUNSD,train,92657391,FAX PHONE NUMBER:,phone,phone,substring,0.75,True
FUNSD,train,93213298,# Customers Invited,full_name,,unknown,0.29,False
FUNSD,train,93213298,# Customers Attended,full_name,,unknown,0.257,False
FUNSD,train,93213298,Date (s),date,graduation_date,embedding,0.547,False
FUNSD,train,93213298,Date Submitted,date,graduation_date,embedding,0.463,False
FUNSD,train,93213298,Date Rec'd,date,graduation_date,embedding,0.443,False
FUNSD,train,93329540,DATE:,date,full_name,substring,0.286,False
FUNSD,train,93329540,BRAND NAME:,full_name,full_name,substring,0.4,True
FUNSD,train,93351929_93351931,COUPON ISSUE DATE,date,,unknown,0.3,False
FUNSD,train,93351929_93351931,COUPON EXPIRATION DATE,date,,unknown,0.294,False
FUNSD,train,93351929_93351931,DATE INITIATED,date,graduation_date,embedding,0.51,False
FUNSD,train,93380187,- COUPON ISSUE DATE,date,,unknown,0.319,False
