dataset,split,doc_id,question,expected_prop,predicted_prop,phase,score,ok
FUNSD,train,93380187,- COUPON EXPIRATION DATE,date,graduation_date,embedding,0.349,False
FUNSD,train,93380187,- SIGNATURE OF INITIATOR,signature,signature,substring,0.375,True
FUNSD,train,93380187,- -DATE INITIATED,date,graduation_date,embedding,0.49,False
FUNSD,train,93455715,DATE:,date,full_name,substring,0.286,False
FUNSD,test,82092117,DATE:,date,full_name,substring,0.286,False
FUNSD,test,82092117,PHONE NUMBER:,phone,phone,exact,1.0,True
FUNSD,test,82092117,SENDER /PHONE NUMBER:,phone,phone,substring,0.6,True
FUNSD,test,82200067_0069,REGION:,state,state,exact,1.0,True
FUNSD,test,82200067_0069,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82200067_0069,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82200067_0069,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82200067_0069,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82200067_0069,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82200067_0069,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82200067_0069,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82250337_0338,DATE:,date,full_name,substring,0.286,False
FUNSD,test,82251504,Region:,state,state,exact,1.0,True
FUNSD,test,82252956_2958,DIVISION NAME:,full_name,full_name,substring,0.308,True
FUNSD,test,82252956_2958,DIVISION NAME:,full_name,full_name,substring,0.308,True
FUNSD,test,82252956_2958,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253058_3059,DATE:,date,full_name,substring,0.286,False
FUNSD,test,82253245_3247,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253245_3247,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253245_3247,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253245_3247,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253245_3247,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253245_3247,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253245_3247,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253245_3247,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253245_3247,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253245_3247,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253245_3247,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253245_3247,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253245_3247,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253245_3247,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82253362_3364,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,82254765,DATE TO NYO:,date,graduation_date,embedding,0.391,False
FUNSD,test,82254765,DATE FORWARDED TO PROMOTION SERVICES:,date,graduation_date,embedding,0.371,False
FUNSD,test,82254765,QUANTITY REQUIRED,quantity,,unknown,0.287,False
FUNSD,test,82254765,QUANTITY REQUIRED,quantity,,unknown,0.287,False
FUNSD,test,82254765,DIV. NAME/ NO:,full_name,full_name,substring,0.308,True
FUNSD,test,82254765,NAME OF EVENT:,full_name,full_name,substring,0.308,True
FUNSD,test,82254765,"""DATE OF EVENT:",date,graduation_date,embedding,0.491,False
FUNSD,test,82254765,CUSTOMER SHIPPING NUMBER,full_name,phone,embedding,0.349,False
FUNSD,test,82491256,CASE NAME:,full_name,full_name,substring,0.444,True
FUNSD,test,82491256,DATE FILED:,date,graduation_date,embedding,0.453,False
FUNSD,test,82491256,DATE SERVED:,date,graduation_date,embedding,0.484,False
FUNSD,test,82504862,CASE NAME:,full_name,full_name,substring,0.444,True
FUNSD,test,82504862,DATE SERVED,date,graduation_date,embedding,0.449,False
FUNSD,test,82562350,Date:,date,full_name,substring,0.286,False
FUNSD,test,82562350,Telephone:,phone,phone,exact,1.0,True
FUNSD,test,82573104,Date:,date,full_name,substring,0.286,False
FUNSD,test,82837252,DATE:,date,full_name,substring,0.286,False
FUNSD,test,82837252,BRAND NAME:,full_name,full_name,substring,0.4,True
FUNSD,test,83443897,DATE:,date,full_name,substring,0.286,False
FUNSD,test,83443897,COMPANY:,employer,employer,exact,1.0,True
FUNSD,test,83443897,PHONE:,phone,phone,exact,1.0,True
FUNSD,test,83443897,PHONE:,phone,phone,exact,1.0,True
FUNSD,test,83553333_3334,Date,date,full_name,substring,0.286,False
FUNSD,test,83553333_3334,Date,date,full_name,substring,0.286,False
FUNSD,test,83553333_3334,Reference,reference,,unknown,0.242,False
FUNSD,test,83553333_3334,Company,employer,employer,exact,1.0,True
FUNSD,test,83553333_3334,Company,employer,employer,exact,1.0,True
FUNSD,test,83553333_3334,Company,employer,employer,exact,1.0,True
FUNSD,test,83553333_3334,Company,employer,employer,exact,1.0,True
FUNSD,test,83553333_3334,Company,employer,employer,exact,1.0,True
FUNSD,test,83553333_3334,Recipient Phone Number,phone,phone,substring,0.545,True
FUNSD,test,83553333_3334,Recipient Phone Number,phone,phone,substring,0.545,True
FUNSD,test,83553333_3334,Recipient Phone Number,phone,phone,substring,0.545,True
FUNSD,test,83553333_3334,Recipient Phone Number,phone,phone,substring,0.545,True
FUNSD,test,83553333_3334,Recipient Phone Number,phone,phone,substring,0.545,True
FUNSD,test,83573282,Date:,date,full_name,substring,0.286,False
FUNSD,test,83573282,Company:,employer,employer,exact,1.0,True
FUNSD,test,83573282,Company:,employer,employer,exact,1.0,True
FUNSD,test,83573282,Company:,employer,employer,exact,1.0,True
FUNSD,test,83573282,Company:,employer,employer,exact,1.0,True
FUNSD,test,83573282,Company:,employer,employer,exact,1.0,True
FUNSD,test,83573282,Company:,employer,employer,exact,1.0,True
FUNSD,test,83573282,Company:,employer,employer,exact,1.0,True
FUNSD,test,83573282,Phone No.:,phone,phone,substring,0.556,True
FUNSD,test,83573282,Phone No.:,phone,phone,substring,0.556,True
FUNSD,test,83573282,Phone No.:,phone,phone,substring,0.556,True
FUNSD,test,83594639,Date:,date,full_name,substring,0.286,False
FUNSD,test,83594639,Company:,employer,employer,exact,1.0,True
FUNSD,test,83624198,DATE:,date,full_name,substring,0.286,False
FUNSD,test,83624198,COMPANY:,employer,employer,exact,1.0,True
FUNSD,test,83624198,PHONE:,phone,phone,exact,1.0,True
FUNSD,test,83624198,PHONE:,phone,phone,exact,1.0,True
FUNSD,test,83624198,Tel,phone,phone,substring,0.333,True
FUNSD,test,83635935,DATE:,date,full_name,substring,0.286,False
FUNSD,test,83641919_1921,DIVISION NAME:,full_name,full_name,substring,0.308,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,DIVISION NAME:,full_name,full_name,substring,0.308,True
FUNSD,test,83641919_1921,DIVISION NAME:,full_name,full_name,substring,0.308,True
FUNSD,test,83641919_1921,DIVISION NAME:,full_name,full_name,substring,0.308,True
FUNSD,test,83641919_1921,DIVISION NAME:,full_name,full_name,substring,0.308,True
FUNSD,test,83641919_1921,DIVISION NAME:,full_name,full_name,substring,0.308,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83641919_1921,Name of Account,full_name,full_name,substring,0.267,True
FUNSD,test,83772145,DATE:,date,full_name,substring,0.286,False
FUNSD,test,83772145,TELECOPY NO:,phone,,unknown,0.291,False
FUNSD,test,83823750,Date,date,full_name,substring,0.286,False
FUNSD,test,83823750,Company,employer,employer,exact,1.0,True
FUNSD,test,83823750,Reference,reference,,unknown,0.242,False
FUNSD,test,83996357,COUPON ISSUE DATE,date,,unknown,0.3,False
FUNSD,test,83996357,COUPON EXPIRATION DATE,date,,unknown,0.294,False
FUNSD,test,85240939,NAME:,full_name,full_name,exact,1.0,True
FUNSD,test,85240939,COMPANY:,employer,employer,exact,1.0,True
FUNSD,test,85240939,ADDRESS:,address,address,exact,1.0,True
FUNSD,test,85240939,PHONE:,phone,phone,exact,1.0,True
FUNSD,test,85240939,ARRIVAL DATE AND TIME:,date,graduation_date,embedding,0.391,False
FUNSD,test,85240939,DEPARTURE DATE AND TIME:,date,graduation_date,embedding,0.437,False
FUNSD,test,86075409_5410,Media Name,full_name,full_name,substring,0.4,True
FUNSD,test,86075409_5410,Coupon Issue Date,date,,unknown,0.3,False
FUNSD,test,86075409_5410,Coupon Expiration Date,date,,unknown,0.294,False
FUNSD,test,86075409_5410,Signature of Initiator,signature,signature,substring,0.409,True
FUNSD,test,86079776_9777,Date/ Time:,date,graduation_date,embedding,0.408,False
FUNSD,test,86220490,Date:,date,full_name,substring,0.286,False
FUNSD,test,86220490,Phone #:,phone,phone,exact,1.0,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86230203_0206,NAME OF ACCOUNT,full_name,full_name,substring,0.267,True
FUNSD,test,86263525,DATE,date,full_name,substring,0.286,False
FUNSD,test,86263525,DATE,date,full_name,substring,0.286,False
FUNSD,test,86263525,DATE,date,full_name,substring,0.286,False
FUNSD,test,86263525,DEPARTMENT NAME,full_name,department,substring,0.667,False
FUNSD,test,86263525,INDEX BINDERS CONSOLIDATED BY:,date,,unknown,0.118,False
FUNSD,test,86263525,RECORDS TRANSFER INVENTORY FORMS UPDATED BY:,date,,unknown,0.217,False
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Name:,full_name,full_name,exact,1.0,True
FUNSD,test,86328049_8050,Telecopier Nos.,phone,,unknown,0.238,False
FUNSD,test,87086073,DATE,date,full_name,substring,0.286,False
FUNSD,test,87086073,COMPOUND NAME,full_name,full_name,substring,0.308,True
FUNSD,test,87093315_87093318,Date:,date,full_name,substring,0.286,False
FUNSD,test,87125460,DATE,date,full_name,substring,0.286,False
FUNSD,test,87125460,DATE,date,full_name,substring,0.286,False
FUNSD,test,87125460,STUDY NAME,full_name,full_name,substring,0.4,True
FUNSD,test,87125460,INITIATION DATE,date,graduation_date,embedding,0.457,False
FUNSD,test,87125460,DATE OF FINAL REPORT,date,graduation_date,embedding,0.443,False
FUNSD,test,87137840,DATE:,date,full_name,substring,0.286,False
FUNSD,test,87137840,SPONSOR'S NAME:,full_name,full_name,substring,0.286,True
FUNSD,test,87137840,PHYSICAL DESCRIPTION:,description,bio,embedding,0.339,False
FUNSD,test,87137840,EXPIRATION DATE:,date,graduation_date,embedding,0.398,False
FUNSD,test,87137840,STUDY DIRECTOR /DEPARTMENT,department,department,substring,0.385,True
FUNSD,test,87147607,DESCRIPTION,description,profile_photo,embedding,0.321,False
FUNSD,test,87147607,DATE,date,full_name,substring,0.286,False
FUNSD,test,87147607,DATE WANTED,date,graduation_date,embedding,0.431,False
FUNSD,test,87332450,Telephone:,phone,phone,exact,1.0,True
FUNSD,test,87428306,PHYSICAL STATE,state,state,substring,0.357,True
FUNSD,test,87528321,Date,date,full_name,substring,0.286,False
FUNSD,test,87528321,Date Prepared,date,graduation_date,embedding,0.505,False
FUNSD,test,87528321,DATE,date,full_name,substring,0.286,False
FUNSD,test,87528321,Proposed Effective Date,date,graduation_date,embedding,0.476,False
FUNSD,test,87528321,ORIGINATOR Name:,full_name,full_name,substring,0.267,True
FUNSD,test,87528321,Department Name and Location,full_name,department,substring,0.357,False
FUNSD,test,87528380,DATE,date,full_name,substring,0.286,False
FUNSD,test,87528380,ADDRESS,address,address,exact,1.0,True
FUNSD,test,87528380,CITY,city,city,exact,1.0,True
FUNSD,test,87528380,STATE,state,state,exact,1.0,True
FUNSD,test,87528380,ITEM:,description,,unknown,0.312,False
FUNSD,test,87528380,SHIP IMMEDIATELY,phone,,unknown,0.291,False
FUNSD,test,87594142_87594144,(C) City,city,city,substring,0.667,True
FUNSD,test,87594142_87594144,(G) STATE/ZIP,state,state,substring,0.455,True
FUNSD,test,87594142_87594144,INCLUSIVE DATE,date,graduation_date,embedding,0.445,False
FUNSD,test,87594142_87594144,INCLUSIVE DATE,date,graduation_date,embedding,0.445,False
FUNSD,test,87594142_87594144,INCLUSIVE DATE,date,graduation_date,embedding,0.445,False
FUNSD,test,87594142_87594144,(E) DATE,date,graduation_date,embedding,0.516,False
FUNSD,test,87594142_87594144,"1. PRINCIPAL INVESTIGATOR NAME, TITLE, TELEPHONE # AND MAILING ADDRESS.",full_name,address,substring,0.224,False
FUNSD,test,87594142_87594144,(c) TELEPHONE,phone,phone,substring,0.818,True
FUNSD,test,87594142_87594144,(E) INSTITUTION,university,university,substring,0.846,True
FUNSD,test,87594142_87594144,(D) DEPARTMENT,department,department,substring,0.833,True
FUNSD,test,87594142_87594144,(F) MAILING,address,address,embedding,0.546,True
FUNSD,test,87594142_87594144,(A) INSTITUTION,university,university,substring,0.846,True
FUNSD,test,87594142_87594144,(a) STREET,address,address,embedding,0.52,True
FUNSD,test,87594142_87594144,(D) STATE/ZIP,state,state,substring,0.455,True
FUNSD,test,87594142_87594144,TOTAL COST,amount,,unknown,0.146,False
FUNSD,test,87594142_87594144,TOTAL COST,amount,,unknown,0.146,False
FUNSD,test,87594142_87594144,TOTAL COST,amount,,unknown,0.146,False
FUNSD,test,87594142_87594144,(A) NAME,full_name,full_name,substring,0.667,True
FUNSD,test,87594142_87594144,(C) TELEPHONE,phone,phone,substring,0.818,True
FUNSD,test,89856243,Date,date,full_name,substring,0.286,False
FUNSD,test,91814768_91814769,Address,address,address,exact,1.0,True
FUNSD,test,91814768_91814769,Address,address,address,exact,1.0,True
FUNSD,test,91814768_91814769,Date,date,full_name,substring,0.286,False
FUNSD,test,91814768_91814769,1. Name of Treasurer,full_name,full_name,substring,0.2,True
FUNSD,test,91814768_91814769,2. Name of Corporation,full_name,full_name,substring,0.182,True
FUNSD,test,91814768_91814769,3. Address of Corporation,address,address,substring,0.28,True
FUNSD,test,91814768_91814769,Date Paid,date,graduation_date,embedding,0.387,False
FUNSD,test,91814768_91814769,Date Paid,date,graduation_date,embedding,0.387,False
FUNSD,test,91814768_91814769,Amount or Value**,amount,phone,embedding,0.34,False
FUNSD,test,91814768_91814769,Amount or Value**,amount,phone,embedding,0.34,False
FUNSD,test,91814768_91814769,Total Expenditures or Disbursements on This Report,amount,annual_income,embedding,0.482,False
FUNSD,test,91814768_91814769,Total Expenditures for Disbursements Previously Reported,amount,annual_income,embedding,0.331,False
FUNSD,test,91814768_91814769,Total Expenditures or Disbursements to Date,date,annual_income,embedding,0.458,False
FUNSD,test,92380595,DATE:,date,full_name,substring,0.286,False
FUNSD,test,92380595,DATE,date,full_name,substring,0.286,False
FUNSD,test,92380595,Phone,phone,phone,exact,1.0,True
FUNSD,test,92380595,Date Received:,date,graduation_date,embedding,0.411,False
FUNSD,test,93106788,DATE:,date,full_name,substring,0.286,False
FUNSD,test,93106788,DATE:,date,full_name,substring,0.286,False
